id,formation_energy_ev_natom,bandgap_energy_ev
516,0.263018083,2.584419542
517,0.356750417,2.562372607
518,0.099094333,4.740535067
519,0.2035175,4.205047417
520,0.25871,2.55330625
521,0.19794,4.39696075
522,0.125406607,4.757735583
523,0.262325,2.59394875
524,0.259036583,3.32485
525,0.26974,3.598537667
526,0.094858917,4.841700472
527,0.1175685,4.836095972
528,0.2177145,3.291689667
529,0.0951225,4.859497472
530,0.260081,2.75395375
531,0.262453125,2.486732024
532,0.318335417,2.544480107
533,0.271847833,2.511771774
534,0.3251845,2.522699774
535,0.2883325,2.511771774
536,0.306166333,2.550532857
537,0.282728889,3.890272
538,0.116796607,4.878789083
539,0.256885,4.0829895
540,0.263018083,2.515600417
541,0.094858917,4.908957472
542,0.1275645,4.829445972
543,0.24611,2.71884475
544,0.220116548,4.0889725
545,0.106671917,4.943177472
546,0.129745357,4.704139472
547,0.119764333,4.740535067
548,0.237958667,3.209949667
549,0.251947917,2.698844
550,0.2177145,3.291689667
551,0.224052833,3.311297833
552,0.271925333,3.880395167
553,0.224052833,3.246557167
554,0.294857833,2.70598875
555,0.292862833,2.823500625
556,0.24739625,2.71884475
557,0.267188917,2.491012917
558,0.2572625,2.557477607
559,0.2004225,4.206074917
560,0.124178667,4.740535067
561,0.32885125,2.53552725
562,0.27030375,3.51101075
563,0.117553667,4.836095972
564,0.25576,2.55330625
565,0.117265,4.740535067
566,0.25871,2.55330625
567,0.095628667,5.132068889
568,0.260282833,2.715572024
569,0.12079494,4.826497972
570,0.260398333,3.676188333
571,0.274836667,2.71061875
572,0.24313825,3.349513167
573,0.124178667,4.740535067
574,0.339811667,2.549272607
575,0.256892833,2.587272607
576,0.209290833,4.052308833
577,0.26303,3.331843167
578,0.13829,4.666152472
579,0.116866607,4.816025472
580,0.331046583,2.52707725
581,0.258453667,2.613724792
582,0.28731475,2.626336
583,0.13751,4.703992472
584,0.3195995,2.499225357
585,0.2004225,4.206074917
586,0.105364333,4.977786817
587,0.105364333,4.977786817
588,0.119764333,4.719341972
589,0.2529575,4.124271333
590,0.264983667,2.66900619
591,0.254637833,2.549272607
592,0.0901425,4.854275472
593,0.235349222,3.910840167
594,0.250885333,2.643763125
595,0.283300083,2.66900619
596,0.39080625,2.522699774
597,0.126579167,4.870632583
598,0.262486667,3.396819667
599,0.117608333,4.836095972
600,0.262240167,2.578043357
